col01,col02,col03,col04,col05,col06,col07,col08,col09,col10,col11,col12,col13,col14,col15,col16,from_page
6  500,B a l l e n s t e d t   j/'-A nhalter  H a rz-Z eitu n g.  B allen-,,,,,,,,,,,,,,,1
,stedter  K r e i s b l a t t ..................................................,2  800,6,46,6,6,p,90,20,A,,415 280,2490,■f*,35,1
,"38  200—  B e r n b u r g ,   ^Aühalter  K u r i e r ................................",8  148,6,22,14,6,p,82,40,A,,468 346,6552,+,35,1
,.  '   Siehe  Anzeige  S. 39,,,,,,,,,,,,,,,1
,O D er  M itteldeutsche.  A nhalter  N achrich ten  .  .,6  185,6*,22,12,6  *,N,66,40*,A,,110 280,4920,+,28,1
,"/   *   siehe  auch G es.-A usg.,  Magdeburg    (P rov.  Sa.)",,,,,,,,,,,,,,,1
,Siehe  Anzeige  S. 169,,,,,,,,,,,,,,,1
10  300,"C o s w i g ,    Amhaltisehe  E lb e -Z e it u n g .......................",1  945,6,46,6,6,P,90,20,A,,425 282,2550,+,35,1
,C osw iger  Z e i t u n g .......................................................,456,6,46,6,6,P,90,20,A,,425 282,2550,+,35,1
85 000,"D e s s a u ,    A n h a lter  A n z e i g e r ....................................",13  520,6,22,12,8,C,89,50,B,,415 279,4980,+,35,1
,Siehe  Anzeige  S. 62,,,,,,,,,,,,,,,1
,"»O D er  M itteldeutsche.  A nhaitische  Tageszeitung,",,,,,,,,,,,,,,,1
,S ta d t-  u n d   L a n d a n s g a b e .....................................,13  207,7*,22,12,8 *,N,66,40*,B,,410 280,4920,+,28,1
,B ei Aufgabe n u r in  der Landausgabe siehe Zerbst,,,,,,,,,,,,,,,1
,"*  siehe  auch  G es.-A usg.,  Magdeburg (P rov .  S a .)",,,,,,,,,,,,,,,1
,Siehe  Anzeige  S. 169,,,,,,,,,,,,,,,1
6  000,"C H is t e n ,   A nhaltische  B ü r g e r -Z e it u n g ...................",1  320,6,46,6,5,P,90,20,A,,420 279,2520,4*,18,1
,Siehe  Anzeige  S.  109,,,,,,,,,,,,,,,1
4  500,"H a r z g e r o d e ,    H a rzer B o te    Siehe Anzeige S. 125",,,,,,,,,,,,,,,1
,H ärzgeroder  T a g e b l a t t .............................................,730,3,46,6,41,K,92,15,A,,430 282,2580,+,,1
6  000,"J e ß n i t z ,   Jtuld,e-Zeitung  .................. ....",800,3,46,6,41,K,90,"12,5",A,,417 280,2502,+,,1
,"27  2 0 0 '  K ö t h e n ,    E öth en ex  T a g eb la tt.  A m tl.  K reisblatt",5  680,6,22,12,6,P,90,40,A,,420 279,5040,+,30,1
,y  '  Siehe  Anzeige  S. 152,,,,,,,,,,,,,,,1
,E öth en sch e  . Z e i t u n g ..................................................,6  414,6,22,13,6,P,74,40,A,,482 302,5616,+,,1
,O B er  M itteldeutsche.  K öth en er  M orgenpost  .  .,4  890,6*,22,12,6 *,N,66,40*,A,,410 280,4920,+,28,1
,"*   siehe auch G es.-A usg., Magdeburg  (P rov . S a.)",,,,,,,,,,,,,,,1
,Siehe  Anzeige  S.  169,,,,,,,,,,,,,,,1
